"id","name"
"6f4f09622255e9d9d76251b4","Lopez"
"aefd318f57227e4053f64191","Uribe"
"d1eb53be99fa263c10911af9","Petro"
"bb65250f1ff7582e4380a9c9","Uribe"
"0017570ee84b80e1c3e10218","Lopez"
"35117f12a1fb694d9976ffb8","Uribe"
"b26a6050f1c30d72f043469d","Lopez"
"5e35c323f47ad62eb7d7318b","Lopez"
"be72fc7211e13f812ae7a737","Uribe"
"9bf7b1ab1a27a2bf1c2a3955","Uribe"
"638ea5efedca643d8e425407","Petro"
"3d031f8c8e3eac7b82513b4e","Petro"
"a8f45063e24e992a15ef9cbc","Uribe"
"88ea2a376547d22070e888c8","Uribe"
"96a1d63f607e79613e09c7cc","Lopez"
"d04874bf520d892dbe2b8243","Petro"
"be7ccf26a4a5cf6d018cdef8","Petro"
"9c3bd65d820c3849779b4d94","Petro"
"9e1738f75777f561ee7d6291","Uribe"
"f8eb2999758aaef3d8a6a88b","Lopez"
"d50ae6d80827185a1c038b09","Petro"
"c4aa23195f293b2936fc4636","Lopez"
"5519d342e3bfc28f603c6743","Lopez"
"a1dd14e71efaa2b3f9dd411a","Petro"
"5bd62c99276d4ded94095ac3","Uribe"
"2f5ec22ee667b223f134b6a9","Lopez"
"856cc9aa870c57113749496b","Lopez"
"6da8a85e1e869deefcbb10de","Petro"
"cbb744a45c0a2050cc6d5d0d","Petro"
"a0cc0ca50387caed9627f701","Lopez"
"0cae934d2bdc5771e84f71d8","Lopez"
"54ce9e46e35faedec7b3aa5e","Petro"
"3bf2030a331ea7c7b9b5a35e","Uribe"
"5d69bf66a896c78a4afc8e51","Petro"
"dd1be09959f9c0ed3a33c984","Lopez"
"28e49059aeacec02c4f9c14a","Uribe"
"d489a1f045e0883e03baa658","Uribe"
"fb1f1aefe94611f50d08114c","Lopez"
"27fb3360ec551b754fcf409f","Uribe"
"b46a94c70c5c0cf0ed3c1ff5","Uribe"
"32361baba95419e025e350db","Petro"
"30ff288e06c117a4b0ac869d","Lopez"
"089f77d82ef51034c5785835","Uribe"
"19114825d8d1b083476af954","Lopez"
"d442415b7c84c56145f2eb7b","Petro"
"ab1574b134d7d73ed8ee2bd3","Uribe"
"32d66cdd66aa88763dc31e99","Petro"
