id,name
0004d31c290018d960ea1b61,Uribe
001387a7e556a17e9af9e684,Uribe
0017570ee84b80e1c3e10218,Petro
0036f3d867393f8effa12b66,Uribe
004508bf8e624f9656fdf9ec,Petro
0052da408e75b7813dbcc512,Uribe
007bdeb03c21d2f9d469ddad,Petro
0082edc86dfa7e2d6e95bd4d,Uribe
0087a99cd90e95c19e3b037b,Petro
00945da0872f1e8c687dea2f,Uribe
00b8288e169f8eec4763fdca,Petro
00dbb6c10fe8974f57778dad,Petro
00fbcf72adfd2d754f1a0ddb,Uribe
0142939813f5665bf8c6cb17,Petro
01bb594fce2a6c2075537a53,Petro
01f8d440cf055dc579227ea4,Uribe
02088f2bf33a184f6f6beeee,Uribe
02320960e9bfbac77ed40182,Lopez
024d71a8f3c0903704fe61dc,Uribe
025716d3f3e2b0d265b15759,Uribe
0284518852e9ffee37f15f80,Uribe
02c80737d5a307bde9c533c2,Lopez
02c818464ecbd73a862aea94,Uribe
02e56dfb53a1431ff568a81a,Petro
0315d6b9173973a96445b0ac,Petro
037867f2384607a8b646bf42,Uribe
038af252e98f43d25e3e7f57,Petro
03c00eeb4447379926ca33b4,Petro
03f91055186f18397a2f39ff,Petro
040a1775d2f6f1bf7d00a44d,Lopez
04479a95e63cd2406a8c0fd9,Uribe
0479a35d4ddd09701bfa45e1,Uribe
050c740cc8462f2d0b066f05,Petro
0520bc762090c76ece2411c0,Uribe
052a8bc2e1c30268468129e6,Petro
053be9a1b795c5a8338215a2,Uribe
055ac33e166c86ed9430160e,Lopez
056831e30443ba0bbe202545,Lopez
05dddf1e753a1d3d74fbc652,Lopez
0619641cd96fe9c38dae884e,Lopez
0629d7cb5287bc9ac8e1dca7,Petro
067f782c0afa96626a5a9360,Petro
069f11370b74e85edd2f9d90,Petro
06b063ce3fa4682f9d5d8757,Uribe
06d13ae6debd6c8f5eb068eb,Petro
06d4eb5678834e5ea85224b5,Uribe
0717410b73e86122560c7c6e,Petro
071a92a8911fa5eafe15f2de,Lopez
071b48344a336240095f7f2a,Uribe
0735ea9a9d710162abe7200c,Lopez
074618a81591781e2de8aa59,Petro
07607899c778287d0e7abc3f,Petro
0763aee1b9705c9a45353554,Lopez
076c364f727cc061bfc6038a,Uribe
077aaa70e829aaad2e9e8430,Petro
07c4f5abdd32ceb611f6519f,Lopez
07e1954ec29ee498b9666e95,Uribe
07f74641ac68a8c0fb291915,Lopez
081dcbab6099bd644a9d6a54,Lopez
0824280ec8cea81c7d34ba96,Lopez
084953b80deb85edca70c7f6,Petro
085d23e6460d78545e99e006,Uribe
085fcc6248055b5e0d92ae9d,Lopez
085fe3c6e9b538e29d55c495,Lopez
086cb0af35dc0de8d6660b40,Uribe
0878b35e758340743341a32e,Uribe
089f77d82ef51034c5785835,Lopez
08aaf80c31428395b90a7a9a,Uribe
08fab96d3b2c46b6978e6d48,Petro
09441bc355733321b5ffe47f,Uribe
09b7fb533a2dc668e050e141,Petro
09cd71b7751ce581778e4b81,Lopez
09efea70f01d27ebf1bba64f,Lopez
0a065bac6c695689b769bb5a,Lopez
0a629ea06d6f4d17241a1a47,Uribe
0ac55de7f637d8628c834190,Lopez
0b4f072497abfceac6e9e832,Lopez
0b6131ab5f6d5565999cc2d3,Lopez
0b7cb8ac8a13edb949b12f0e,Lopez
0ba0b377cae3d407b0e9dd8f,Lopez
0bd957bfe70e8ef99dbff15c,Lopez
0c3c3cffbc3c940e44786338,Lopez
0c613e5255d228242fcd5d09,Uribe
0c85821c02476bb52d576410,Petro
0c8f7cc49a85fd7aca96dbbc,Lopez
0c9d323814dc467841f66328,Petro
0cae934d2bdc5771e84f71d8,Uribe
0d1b2a99426566cb6adc4129,Lopez
0d3e7352c260a8c0b32cfc44,Lopez
0d4124ea1ebc544e7da027af,Petro
0d5fd46d3c6ff0248fb01981,Petro
0d65b9285ba33304c18c2b5d,Uribe
0d7e522d005fffc39df7ed0f,Petro
0da8a469d065992ec3d8c627,Lopez
0e08ee94a2b71a04a3b512c7,Uribe
0e0ec6dadd3584cfde79c2bb,Uribe
0e1069a5e72db04874f13be7,Lopez
0e27d1f0fb4e9a75966dd416,Lopez
0e547f437e1468ac6fab2295,Petro
0e6fa4b9bd7994fcb43fb735,Uribe
0ec094ef12cf458bf096e0c0,Lopez
0ecabdf8afffd67c0e22cdfa,Petro
0eddbe87b75b772290db4b80,Petro
0ef6ae4151c068738f031a3e,Uribe
0f3fda31df35feaca4454bf0,Petro
0f4134cd7107edf773a0d2d6,Lopez
0f7dc1f502a303cc7180e6c5,Lopez
0fd603e4fa2d7e69b69a6134,Petro
0fd8fa1ca28905ea83f1f8e5,Petro
0ffe05ebf456bd86bdf71032,Lopez
1037360d513db38d803f661b,Lopez
10492dc2f3b7df3c6af67989,Lopez
10d4df4ff8fdcee08f0eb38b,Lopez
10e5440cebfd03d344f1e288,Petro
10f3218ac7bcb48318f697a8,Uribe
110124257ab1d4170c563215,Uribe
110546a990ba30c73d32da78,Petro
11224adac9b97a033a6362ad,Petro
1140c025d6053f30a1807624,Uribe
119977b73a3485e8ff4bc996,Petro
1199b6c657b976ecf6dc774b,Petro
11aa47e85122b90bc6046425,Petro
11b53764efbc96cd8a22c25e,Petro
11b82622b807a39e12cf55cf,Petro
11c8cb9ed2316c468e05370d,Petro
1247f417dc78a135ccf2ae98,Uribe
1259de4c2e25a659199f3268,Petro
1282d6f59de499ebc1feea93,Uribe
12d6e07dce1a0456914b5029,Uribe
12e03ed6c8895d03a29afca9,Uribe
1310829e86ed7364c932cd21,Petro
132b0545dcade417a035f336,Lopez
13365d17be183caf0645cdde,Uribe
133e29b1fbfe66d7e54949fd,Uribe
135507285f7b1d18c620ede3,Uribe
136517c85e7710a9f694392f,Uribe
13c83a32e8e916b850a22eb0,Lopez
13dfedffbcf8153e540ab035,Uribe
140e3870b01007a54c80af6d,Uribe
141b44ad86a803c6bc956a4e,Petro
1428cab7d5620b39950f81c4,Uribe
14a1de6394d72a5f3725a82f,Lopez
14d6c64a1bad49238d7447cb,Uribe
14e16b69ebfd6a7cf31b27fa,Lopez
150c523d5518ee28dec95ba9,Lopez
151837edc1abcc569088fe9a,Petro
154508e7bc4552f3100b8b5c,Petro
15ed4b52a411d0f224252b5e,Lopez
15fa5f340503d705597f0171,Lopez
16062efe0ccbad022a460055,Petro
165db3e0191d9dc2d4e1b998,Lopez
16af58937d3b125e20d6e587,Petro
16e99573dd5f89abff0d2acb,Uribe
1705e08770e61f69e85be788,Uribe
174154fea29728487f168f91,Lopez
175e818a0bc7118e1c194573,Uribe
176304d70891593066781dbe,Petro
176b78ca957e54650eb19552,Uribe
17a13cdf127b54200fcc0a6d,Petro
17b9ea2b0f3a230ae7b7a93e,Petro
17f0b33f5bca7968f4cc8df4,Lopez
188cd4d3482324d1a424c8a4,Lopez
189a343c080c88870274f21e,Petro
18e1875cd9d0d21d98e72f99,Petro
191078f5a48eada3129b1337,Petro
19114825d8d1b083476af954,Petro
1969032104252762fec8768c,Lopez
19e7d550495d24ef6db8bd68,Uribe
1a3158ca701d7fa8c6368089,Lopez
1a35fc861025d47074db7157,Uribe
1aaf51c914c4209c1275999f,Lopez
1ac2026886236e867c1ac41f,Lopez
1ae25a1768b8088e219c07a1,Uribe
1afa5ab5b629033f66ef2729,Lopez
1b0e79ebb268f3ac3da6a4fa,Petro
1b20e5098507bab9326e3ec5,Uribe
1b2ff2033d65dd287e0fd988,Petro
1b330bb1d4cffb3ff7acb818,Lopez
